"Variable","Variable Names","Measurement Units","Allowed Values","Question","Description of Variable"
"ID","ID","integer","1-209","0",""
"Age","Age","integer","22-85","What is your age?","Age in years"
"Gender","Gender","integer","1-2","Are you male or female?","1 = Male, 2 = Female"
"Education","Education","integer","1-6","What is the highest level of education you've completed?","1 = Middle School, 2 = High School Diploma, 3 = Some College, 
4 = Bachelor's Degree, 5 = Master's Degree, 6 = Doctoral Degree"
"Race","Race","integer","1-8","What is your race/ethnicity?","1 = White/Caucasian, 2 = Black/African American, 3 = Asian, 4 = Hispanic/Latino, 
5 = American Indian/Alaska Native, 6 = Pacific Islander, 7 = Multiracial, 8 = Other"
"Income","Income","integer","1-16","What was your total household income last year?  (If a student, select your approximate family income)","1 = less than $10,000, 2 = $10,000-$19,999, 
3 = $20,000-$29,999, 4 = $30,000-$39,999, 5 = $40,000-$49,999, 6 = $50,000-$59,999, 7 = $60,000-$69,999, 
8 = $70,000-$79,999, 9 = $80,000-$89,999, 10 = $90,000-$99,999, 11 = $100,000-$109,999, 12 = $110,000-$119,999, 
13 = $120,000-$129,999, 14 = $130,000-$139,999, 15 = $140,000-$149,999, 16 = $150,000 or more"
"Health","Health","integer","1-5","How do you feel about your general physical health these days?","1 = Not healthy at all, 5 = Very healthy"
"PRAC1","Practice 1","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"PRAC2","Practice 2","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"PRAC3","Practice 3","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0_5_95","0_EV_5_95_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0_10_90","0_EV_10_90_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0_15_85","0_EV_15_85_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0_20_80","0_EV_20_80_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0_25_75","0_EV_25_75_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0_30_70","0_EV_30_70_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0_35_65","0_EV_35_65_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0_40_60","0_EV_40_60_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0_45_55","0_EV_45_55_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"CATCH1","Catch_1","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"CATCH2","Catch_2","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0.5_5_95","0.5_EV_5_95_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0.5_10_90","0.5_EV_10_90_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0.5_15_85","0.5_EV_15_85_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0.5_20_80","0.5_EV_20_80_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0.5_25_75","0.5_EV_25_75_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0.5_30_70","0.5_EV_30_70_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0.5_35_65","0.5_EV_35_65_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0.5_40_60","0.5_EV_40_60_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X0.5_45_55","0.5_EV_45_55_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"CATCH1.1","Catch_3","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"CATCH2.1","Catch_4","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n0.5_5_95","n0.5_EV_5_95_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n0.5_10_90","n0.5_EV_10_90_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n0.5_15_85","n0.5_EV_15_85_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n0.5_20_80","n0.5_EV_20_80_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n0.5_25_75","n0.5_EV_25_75_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n0.5_30_70","n0.5_EV_30_70_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n0.5_35_65","n0.5_EV_35_65_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n0.5_40_60","n0.5_EV_40_60_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n0.5_45_55","n0.5_EV_45_55_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"CATCH1.2","Catch_5","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"CATCH2.2","Catch_6","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X5_5_95","5_EV_5_95_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X5_10_90","5_EV_10_90_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X5_15_85","5_EV_15_85_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X5_20_80","5_EV_20_80_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X5_25_75","5_EV_25_75_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X5_30_70","5_EV_30_70_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X5_35_65","5_EV_35_65_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X5_40_60","5_EV_40_60_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"X5_45_55","5_EV_45_55_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"CATCH1.3","Catch_7","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"CATCH2.3","Catch_8","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n5_5_95","n5_EV_5_95_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n5_10_90","n5_EV_10_90_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n5_15_85","n5_EV_15_85_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n5_20_80","n5_EV_20_80_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n5_25_75","n5_EV_25_75_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n5_30_70","n5_EV_30_70_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n5_35_65","n5_EV_35_65_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n5_40_60","n5_EV_40_60_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"n5_45_55","n5_EV_45_55_Gamble","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"CATCH1.4","Catch_9","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"CATCH2.4","Catch_10","integer","1-2","Which gamble would you like to choose?","1 = symmetric gamble, 2 = skewed gamble"
"Q241","Strategy_1","integer","1-5","I tried to solve the task on a gut level.","1 = Strongly Disagree, 2 = Somewhat Disagree, 3 = 
Neutral, 4 = Somewhat Agree, 5 = Strongly Agree"
"Q243","Strategy_2","integer","1-5","I tried to solve the task mathematically.","1 = Strongly Disagree, 2 = Somewhat Disagree, 3 = 
Neutral, 4 = Somewhat Agree, 5 = Strongly Agree"
"Q245","Strategy_3","integer","1-5","I tried to solve the task by focusing on how much money I could win.","1 = Strongly Disagree, 2 = Somewhat Disagree, 3 = 
Neutral, 4 = Somewhat Agree, 5 = Strongly Agree"
"Q247","Strategy_4","integer","1-5","I tried to solve the task by focusing on how much money I could lose.","1 = Strongly Disagree, 2 = Somewhat Disagree, 3 = 
Neutral, 4 = Somewhat Agree, 5 = Strongly Agree"
"Q249","Strategy_5","integer","1-5","I tried to solve the task by focusing on how likely it was that I would win.","1 = Strongly Disagree, 2 = Somewhat Disagree, 3 = 
Neutral, 4 = Somewhat Agree, 5 = Strongly Agree"
"Q251","Strategy_6","integer","1-5","I tried to solve the task by focusing on how likely it was that I would lose.","1 = Strongly Disagree, 2 = Somewhat Disagree, 3 = 
Neutral, 4 = Somewhat Agree, 5 = Strongly Agree"
"Q173","Investment_1","integer","1-2","Have you ever made an investment where you lost some or all of the money you invested?","1 = Yes, 2 = No"
"Q174","Investment_2","character","Positive integers","If yes, how many times did this happen?",""
"Q175","Investment_3","factor","Monetary amount","How much money did you lose in dollars (even if you were later reimbursed)?",""
"Q176","Investment_4","character","1-5","How long ago did you make the most recent investment?","1 = Less than a year ago, 2 = 1-3 years ago, 3 = 4-5 years ago, 
4 = More than 5 years ago, 5 = Don't know/can't remember"
"Q177","Investment_5","integer","1-5","Which statement below best describes why you lost money? - Selected Choice"," 1 = I just made a bad investment, 
2 = The market took a downward turn, 
3 = I didn'tknow enough about the type of investment I was making, 
4 = I was misled or defrauded by the person or organization that sold me the investment, 
5 = Other"
"Q177_5_TEXT","Investment_6","character","Text","Which statement below best describes why you lost money? - Other: - Text","This is the explanatory text they completed if they chose other on the previous quesiton."
"Q178","Investment_7","integer",NA,"If you were misled or defrauded, did you report it to anyone?","1 = Yes, 2 = No, 3 = Not applicable"
"Q179","Investment_8","integer","1-3","Why didn't you report the incident? - Selected Choice",""
"Q179_6_TEXT","Investment_9","character","Text","Why didn't you report the incident? - Other: - Text","This is the explanatory text they completed if they chose other on the previous quesiton."
"Q11","Fraud_1","integer","1-7","How able are you to detect a fraudulent investment? (select one)","1 = not at all able to detect, 7 = very able to detect"
"Q13","Fraud_2","integer","1-7","How likely are you to make a fraudulent investment? (select one)","1 = not at all likely, 7 = very likely"
"Q15","Fraud_3","integer","1-7","How able are you to resist high-pressure sales tactics when buying investments? (select one)","1 = not at all able to resist, 7 = very able to resist"
"Q17","Fraud_4","integer","1-2","Have you ever encountered a situation in which someone was pitching a potentially fraudulent investment, but you avoided investing or losing money?  (select one)","1 = Yes, 2 = No"
"Q19","Fraud_5","integer","Positive integers","If yes, how many times has this happened?","This is the explanatory text they answered yes on the previous quesiton."
"Q21","Fraud_6","factor","1-7","If yes, in which situation(s) did you encounter the potentially fraudulent investment (select one or more)","1 = Mail, 2 = Phone call, 3 = Email, 4 = Website, 5 = Seminar, 
6 = Other, 7 = Not applicable"
"Q23","Fraud_7","character","Text","Please describe the potentially fraudulent situation(s).",""
"Q25","Fraud_8","factor","1-6","If yes, who was offering the potentially fraudulent investment? (select one or more)","1 = Stranger, 2 = Co-worker, 3 = Friend, 4 = Family member, 5 = Other, 6 = Not applicable"
"Q27","Fraud_9","character","Text","Please describe who was offering the potentially fraudulent investment.",""
"Q199_1","AVI_1","integer","1-5","Listed below are a number of words that describe feelings. Some of the feelings are very similar to
each other, whereas others are very different from each other. Read each word and then select how
often YOU ACTUALLY HAVE that feeling over the course of a typical week:
Over the course of a typical week, I ACTUALLY feel‰Û_ - Enthusiastic","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q199_2","AVI_2","integer","1-5","Listed below are a number of words that describe feelings. Some of the feelings are very similar to
each other, whereas others are very different from each other. Read each word and then select how
often YOU ACTUALLY HAVE that feeling over the course of a typical week:
Over the course of a typical week, I ACTUALLY feel‰Û_ - Dull","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q199_3","AVI_3","integer","1-5","Listed below are a number of words that describe feelings. Some of the feelings are very similar to
each other, whereas others are very different from each other. Read each word and then select how
often YOU ACTUALLY HAVE that feeling over the course of a typical week:
Over the course of a typical week, I ACTUALLY feel‰Û_ - Excited","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q199_4","AVI_4","integer","1-5","Listed below are a number of words that describe feelings. Some of the feelings are very similar to
each other, whereas others are very different from each other. Read each word and then select how
often YOU ACTUALLY HAVE that feeling over the course of a typical week:
Over the course of a typical week, I ACTUALLY feel‰Û_ - Sleepy","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q199_5","AVI_5","integer","1-5","Listed below are a number of words that describe feelings. Some of the feelings are very similar to
each other, whereas others are very different from each other. Read each word and then select how
often YOU ACTUALLY HAVE that feeling over the course of a typical week:
Over the course of a typical week, I ACTUALLY feel‰Û_ - Strong","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q199_6","AVI_6","integer","1-5","Listed below are a number of words that describe feelings. Some of the feelings are very similar to
each other, whereas others are very different from each other. Read each word and then select how
often YOU ACTUALLY HAVE that feeling over the course of a typical week:
Over the course of a typical week, I ACTUALLY feel‰Û_ - Sluggish","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q201_1","AVI_7","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Euphoric","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q201_2","AVI_8","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Idle","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q201_3","AVI_9","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Aroused","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q201_4","AVI_10","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Rested","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q201_5","AVI_11","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Astonished","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q201_6","AVI_12","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Quiet","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q203_1","AVI_13","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Surprised","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q203_2","AVI_14","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Still","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q203_3","AVI_15","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Passive","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q203_4","AVI_16","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Inactive","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q203_5","AVI_17","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Fearful","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q203_6","AVI_18","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Calm","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q204_1","AVI_19","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Hostile","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q204_2","AVI_20","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Peaceful","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q204_3","AVI_21","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Nervous","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q204_4","AVI_22","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Relaxed","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q204_5","AVI_23","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Elated","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q204_6","AVI_24","integer","1-5","Over the course of a typical week, I ACTUALLY feel‰Û_ - Lonely","1 = Never, 2 = A small amount of time, 3 = Half of the time, 4 = Most of the time, 5 = All of the time"
"Q211","Numeracy_1","integer","Positive integers","Imagine that we roll a fair, six-sided die 1,000 times. (That would mean that we roll one die from a pair of dice.) Out of 1,000 rolls, how many times do you think the die would come up as an even number?",""
"Q213","Numeracy_2","numeric","Positive integers","In the BIG BUCKS LOTTERY, the chances of winning a $10.00 prize are 1%. What is your
best guess about how many people would win a $10.00 prize if 1,000 people each buy a single
ticket from BIG BUCKS?",""
"Q215","Numeracy_3","numeric","decimal","In the ACME PUBLISHING SWEEPSTAKES, the chance of winning a car is 1 in 1,000.
What percent of tickets of ACME PUBLISHING SWEEPSTAKES win a car?",""
"Q217","Numeracy_4","integer","1-3","Which of the following numbers represents the biggest risk of getting a disease?","1 = 1 in 100, 2 = 1 in 1000, 3 = 1 in 10"
"Q219","Numeracy_5","integer","1-3","Which of the following numbers represents the biggest risk of getting a disease?","1 = 1%, 2 = 10%, 3 = 5%"
"Q221","Numeracy_6","character","Text","If Person A‰Ûªs risk of getting a disease is 1% in ten years, and Person B‰Ûªs risk is double that of
A‰Ûªs, what is B‰Ûªs risk?",""
"Q223","Numeracy_7","character","Text","If Person A‰Ûªs chance of getting a disease is 1 in 100 in ten years, and person B‰Ûªs risk is
double that of A, what is B‰Ûªs risk?",""
"Q225_1","Numeracy_8","character","Text","If the chance of getting a disease is 10%, how many people would be expected to get the disease: - Out of 100?",""
"Q225_2","Numeracy_9","character","Text","If the chance of getting a disease is 10%, how many people would be expected to get the disease: - Out of 1000?",""
"Q227","Numeracy_10","character","Text","If the chance of getting a disease is 20 out of 100, this would be the same as having what chance of survival?",""
"Q229","Numeracy_11","character","Text","The chance of getting a viral infection is .0005. Out of 10,000 people, about how many of them are expected to get infected?",""
"Q231","Numeracy_12","integer","1-2","Which of the following numbers represents the biggest risk of getting a disease?","1 = 1 chance in 12, 2 = 1 chance in 37"
"Q233","Numeracy_13","character","Text","Suppose you have a close friend who has a lump in her breast and must have a mammogram. Of 100 women like her, 10 of them actually have a malignant tumor and 90 of them do not. Of the 10 women who actually have a tumor, the mammogram indicates correctly that 9 of them have a tumor and indicates incorrectly that 1 of them does not have a tumor. Of the 90 women who do not have a tumor, the mammogram indicates correctly that 81 of them do not have a tumor and indicates incorrectly that 9 of them do have a tumor. The table below summarizes all of this information. Imagine that your friend tests positive (as if she had a tumor), what is the likelihood that she actually has a tumor?",""
"Q235","Numeracy_14","character","Text","Imagine that you are taking a class and your chances of being asked a question in class are
1% during the first week of class and double each week thereafter (i.e., you would have a
2% chance in Week 2, a 4% chance in Week 3, an 8% chance in Week 4). What is the
probability (in percent) that you will be asked a question in class during Week 7?",""
"Q237","Numeracy_1","integer","1-3","Suppose that 1 out of every 10,000 doctors in a certain region is infected with the SARS virus; in the same region, 20 out of every 100 people in a particular at-risk population also are infected with the virus. A test for the virus gives a positive result in 99% of those who are infected and in 1% of those who are not infected. A randomly selected doctor and a randomly selected person in the at-risk population in this region both test positive for the disease. Who is more likely to actually have the disease?","1 = The both tested positive for SARS and therefore are equally likely to have the disease, 
2 = They both tested positive for SARS and the doctor is more likely t0 have the disease, 
3 = They both tested positive for SARS and the person in the at-risk population is more likely to have the disease"
"Q224","Graph_Lit_1","integer","1-6","How good are you at working with bar charts?","1 = Not good at all, 6 = Extremely good"
"Q226","Graph_Lit_2","integer","1-6","How good are you at working with line plots?","1 = Not good at all, 6 = Extremely good"
"Q228","Graph_Lit_3","integer","1-6","How good are you at working with pie charts?","1 = Not good at all, 6 = Extremely good"
"Q230","Graph_Lit_4","integer","1-6","How good are you at inferring the size of a bar in a bar chart?","1 = Not good at all, 6 = Extremely good"
"Q232","Graph_Lit_5","integer","1-6","How good are you at determining the difference between 2 bars in a bar
chart?","1 = Not good at all, 6 = Extremely good"
"Q234","Graph_Lit_6","integer","1-6","How good are you at projecting a future trend from a line chart?","1 = Not good at all, 6 = Extremely good"
"Q236","Graph_Lit_7","integer","1-6","Are graphs easier to understand than numbers?","1 = Not at all, 6 = Much easier"
"Q238","Graph_Lit_8","integer","1-6","How often do you find graphical information to be useful?","1 = Never, 6 = Very often"
"Q240","Graph_Lit_9","integer","1-6","To what extent do you believe in the saying ‰Û÷‰Û÷a picture is worth one thousand
words‰Ûª‰Ûª?","1 Not at all, 6 = Extremely"
"Q242","Graph_Lit_10","integer","1-6","When reading books or newspapers, how helpful do you find graphs that are
part of a story?","1 Not at all, 6 = Extremely"
"Q245.1","DOB","mm/dd/yyyy","mm/dd/yyyy","Please enter your date of birth (mm/dd/yyyy)",""
